s,n,alpha,v,traj_x,traj_y
1.096401447428064,0.009756281887795292,-0.06282344892622846,0.5998512881840468,1.0363339977431543,0.3045379721160818
1.1084572832581203,0.009756281355478465,-0.06282578025390868,0.5998512879840014,1.046535055822592,0.31085200805287333
1.1205131190809317,0.00975628084650747,-0.06282788808301294,0.5998512877860566,1.0566978682952028,0.3172274200632234
1.1325689548966817,0.009756280358911686,-0.06282979383760164,0.5998512875901914,1.0668220658891432,0.3236639764903078
1.1446247907055418,0.009756279890905273,-0.06283151688810247,0.5998512873963457,1.0769072807355982,0.3301614434557527
1.1566806265076708,0.009756279440866447,-0.06283307474818915,0.5998512872045003,1.086953146382155,0.3367195848681129
1.1687364623032181,0.00975627900732342,-0.06283448325274824,0.5998512870145901,1.0969592978061233,0.3433381624314376
1.1807922980923224,0.0097562785889405,-0.0628357567187973,0.5998512868266102,1.106925371427802,0.3500169356539148
1.1928481338751145,0.009756278184505899,-0.06283690809097565,0.5998512866404914,1.1168510051236955,0.3567556618565986
1.2049039696517159,0.00975627779291835,-0.06283794907310782,0.5998512864562291,1.1267358382396757,0.363554096182214
1.216959805422242,0.00975627741317822,-0.06283889024712935,0.5998512862737554,1.13657951160409,0.37041199160404603
1.2290156411868003,0.009756277044377551,-0.06283974118062922,0.5998512860930709,1.146381667540815,0.3773290989349052
1.2410714769454934,0.009756276685689987,-0.06284051052409197,0.5998512859141111,1.1561419498822583,0.38430516683617383
1.253127312698417,0.009756276336366207,-0.06284120609878119,0.5998512857368757,1.165860003982299,0.39133994182693255
1.2651831484456626,0.009756275995724262,-0.06284183497624567,0.599851285561296,1.1755354767291806,0.39843316829316294
1.277238984187316,0.00975627566314196,-0.06284240355019331,0.5998512853873826,1.1851680165583418,0.4055845884970276
1.2892948199234593,0.009756275338056413,-0.06284291760142337,0.5998512852150645,1.1947572734651928,0.4127939425862349
1.30135065565417,0.009756275019952408,-0.06284338235662812,0.5998512850443541,1.2043028990178373,0.4200609686034701
1.3134064913795231,0.009756274708362276,-0.06284380254147029,0.5998512848751789,1.2138045463697325,0.4273854024959138
1.3254623270995887,0.009756274402858936,-0.06284418242863087,0.5998512847075587,1.2232618702722946,0.43476697812482934
1.3375181628144348,0.009756274103053145,-0.0628445258812209,0.5998512845414167,1.232674527087446,0.4422054272752316
1.3495739985241257,0.009756273808590992,-0.06284483639203305,0.5998512843767796,1.242042174800101,0.4497004796656291
1.361629834228724,0.009756273519147268,-0.06284511711906628,0.599851284213565,1.2513644730305973,0.45725186295784026
1.3736856699282889,0.009756273234426939,-0.06284537091758305,0.599851284051806,1.2606410830470627,0.46485930276688886
1.385741505622878,0.009756272954159198,-0.06284560036915506,0.5998512838914218,1.269871667777726,0.47252252267096984
1.3977973413125457,0.009756272678097136,-0.06284580780788192,0.5998512837324445,1.2790558918231643,0.4802412442214916
1.4098531769973464,0.009756272406013584,-0.062845995344129,0.599851283574793,1.2881934214684925,0.4880151869531919
1.4219090126773302,0.009756272137701522,-0.06284616488595506,0.5998512834185057,1.297283924695488,0.49584406839432615
1.4339648483525478,0.009756271872970818,-0.06284631815851656,0.5998512832634956,1.3063270711946575,0.5037276040769314
1.4460206840230463,0.009756271611646068,-0.06284645672160467,0.5998512831098086,1.315322532377239,0.511665507547158
1.458076519688873,0.009756271353567955,-0.06284658198547424,0.5998512829573556,1.3242699813871415,0.5196574903756814
1.4701323553500725,0.009756271098588797,-0.06284669522520299,0.5998512828061854,1.333169093112822,0.527703262168177
1.4821881910066892,0.009756270846572178,-0.06284679759364271,0.5998512826562049,1.3420195441991012,0.5358025305758726
1.494244026658765,0.009756270597393573,-0.06284689013312188,0.5998512825074711,1.3508210130589104,0.5439550013061701
1.5062998623063422,0.009756270350937271,-0.062846973786057,0.5998512823598864,1.359573179884979,0.5521603781333384
1.5183556979494603,0.009756270107096678,-0.0628470494045204,0.599851282213512,1.3682757266614554,0.5604183629092745
1.5304115335881596,0.009756269865773073,-0.062847117758904,0.5998512820682472,1.3769283371754617,0.5687286555743384
1.5424673692224775,0.009756269626875343,-0.06284717954574535,0.5998512819241593,1.385530697028584,0.5770909541682533
1.5545232048524524,0.009756269390318106,-0.06284723539481693,0.5998512817811424,1.394082493648298,0.5855049548410783
1.56657904047812,0.009756269156023591,-0.06284728587550628,0.5998512816392721,1.402583416299324,0.5939703518642482
1.578634876099517,0.009756268923918171,-0.06284733150262792,0.5998512814984354,1.411033156094922,0.602486837641682
1.5906907117166775,0.00975626869393355,-0.06284737274164111,0.5998512813587151,1.4194314060081115,0.6110541027209575
1.6027465473296367,0.009756268466006156,-0.06284741001338241,0.5998512812199928,1.4277778608828307,0.6196718358045582
1.6148023829384273,0.009756268240076882,-0.06284744369834196,0.5998512810823585,1.436072217445022,0.6283397237611813
1.626858218543083,0.009756268016089765,-0.0628474741405387,0.599851280945689,1.4443141743136558,0.6370574516371174
1.6389140541436353,0.009756267793993469,-0.06284750165100206,0.5998512808100795,1.4525034320116768,0.645824702667692
1.6509698897401168,0.009756267573738344,-0.06284752651095529,0.5998512806754016,1.4606396929768903,0.6546411582887778
1.6630257253325573,0.009756267355278445,-0.0628475489746545,0.5998512805417594,1.4687226615727713,0.663506498148366
1.6750815609209886,0.009756267138570748,-0.06284756927197796,0.5998512804090165,1.4767520440992088,0.6724204001182116
1.6871373965054393,0.009756266923574392,-0.06284758761076727,0.5998512802772858,1.484727548803175,0.6813825403055319
1.69919323208594,0.009756266710250486,-0.06284760417893968,0.5998512801464229,1.492648885889331,0.6903925930647805
1.7112490676625185,0.009756266498562696,-0.06284761914639198,0.5998512800165491,1.5005157675305518,0.6994502310094756
1.7233049032352044,0.00975626628847648,-0.06284763266673261,0.5998512798875134,1.508327907878389,0.7085551250240991
1.7353607388040244,0.009756266079959131,-0.06284764487884167,0.5998512797594465,1.5160850230734533,0.7177069442760522
1.7474165743690075,0.009756265872979116,-0.06284765590828689,0.599851279632187,1.5237868312557332,0.7269053562276786
1.759472409930179,0.009756265667506418,-0.06284766586859608,0.5998512795058777,1.531433052574833,0.7361500266483443
1.7715282454875674,0.009756265463513237,-0.06284767486240482,0.5998512793803467,1.5390234092001436,0.7454406196265871
1.7835840810411971,0.009756265260972015,-0.0628476829825155,0.5998512792557467,1.546557625330936,0.7547767975823161
1.795639916591096,0.0097562650598567,-0.06284769031282922,0.5998512791318974,1.5540354272063857,0.7641582212790833
1.8076957521372872,0.00975626486014274,-0.06284769692919838,0.5998512790089616,1.5614565431155154,0.7735845498364046
1.8197515876797978,0.009756264661805658,-0.06284770290020908,0.5998512788867495,1.5688207034070734,0.7830554407421513
1.831807423218651,0.009756264464823609,-0.06284770828785666,0.5998512787654353,1.576127640499325,0.7925705498649906
1.8438632587538728,0.00975626426917364,-0.06284771314820692,0.5998512786448164,1.5833770888897836,0.8021295314668941
1.855919094285485,0.00975626407483487,-0.06284771753193871,0.5998512785250815,1.5905687851648491,0.8117320382156955
1.8679749298135138,0.009756263881786494,-0.06284772148487583,0.5998512784060153,1.5977024680093872,0.8213777211977166
1.8800307653379802,0.009756263690008933,-0.06284772504844292,0.5998512782878194,1.6047778782162176,0.83106622993044
1.8920866008589095,0.009756263499483197,-0.06284772826009194,0.5998512781702657,1.611794758695538,0.8407972123752493
1.904142436376322,0.009756263310190331,-0.06284773115368708,0.5998512780535702,1.6187528544842615,0.8505703149502144
1.9161982718902424,0.009756263122112785,-0.06284773375983754,0.5998512779374912,1.625651912755285,0.8603851825429467
1.9282541074006907,0.009756262935233058,-0.06284773610622013,0.599851277822259,1.6324916828266707,0.8702414585234941
1.9403099429076909,0.00975626274953444,-0.0628477382178542,0.5998512777076171,1.6392719161707605,0.8801387847573074
1.9523657784112622,0.009756262565000225,-0.06284774011736248,0.5998512775938123,1.6459923664232017,0.8900768016182458
1.9644216139114286,0.00975626238161464,-0.0628477418251933,0.5998512774805727,1.652652789391902,0.9000551480016512
1.976477449408208,0.009756262199362362,-0.06284774335983262,0.599851277368161,1.6592529430658995,0.9100734613374621
1.9885332849016244,0.009756262018228002,-0.06284774473799619,0.599851277256288,1.6657925876241613,0.9201313776033956
2.000589120391695,0.009756261838196834,-0.06284774597479328,0.5998512771452366,1.67227148544429,0.9302285313381654
2.0126449558784434,0.009756261659254846,-0.06284774708388012,0.5998512770346979,1.678689401111166,0.9403645556547712
2.024700791361886,0.009756261481387708,-0.06284774807760737,0.599851276924974,1.685046101425494,0.9505390822538186
2.036756626842046,0.009756261304581902,-0.06284774896713616,0.5998512768157379,1.6913413554122845,0.9607517414369133
2.0488124623189394,0.009756261128823973,-0.06284774976255793,0.5998512767073109,1.6975749343292375,0.971002162120083
2.0608682977925894,0.009756260954100902,-0.06284775047299401,0.5998512765993465,1.7037466116750626,0.9812899718472714
2.072924133263011,0.00975626078039992,-0.06284775110668998,0.5998512764921867,1.7098561631977012,0.9916147968038609
2.0849799687302264,0.009756260607708539,-0.06284775167109934,0.5998512763854639,1.7159033669024826,1.0019762618302674
2.097035804194251,0.009756260436014767,-0.06284775217295763,0.5998512762795427,1.7218880030601824,1.0123739904355593
2.109091639655107,0.009756260265306028,-0.06284775261835984,0.5998512761740324,1.7278098542150149,1.02280760481115
2.121147475112808,0.009756260095570974,-0.0628477530128073,0.5998512760693224,1.7336687051925257,1.0332767258445132
2.133203310567376,0.009756259926798043,-0.06284775336127607,0.5998512759649967,1.7394643431074188,1.043780973132972
2.1452591460188257,0.009756259758975747,-0.06284775366826491,0.5998512758614715,1.7451965573712842,1.0543199649975061
2.157314981467178,0.009756259592093253,-0.06284775393783644,0.5998512757583031,1.750865139700257,1.064893318496636
2.169370816912446,0.009756259426139384,-0.06284775417366681,0.5998512756559364,1.7564698841225779,1.0755006494403208
2.1814266523546513,0.009756259261103573,-0.06284775437907518,0.5998512755538997,1.7620105869860856,1.0861415724039358
2.193482487793806,0.00975625909697539,-0.06284775455706161,0.599851275452667,1.7674870469656077,1.0968157007422592
2.2055383232299324,0.00975625893374389,-0.0628477547103429,0.599851275351736,1.7728990650702863,1.1075226466035384
2.217594158663041,0.009756258771399332,-0.06284775484136597,0.5998512752516135,1.7782464446507968,1.1182620209435652
2.2296499940931542,0.009756258609931843,-0.06284775495234436,0.5998512751517636,1.783528991406505,1.1290334335398313
2.2417058295202823,0.009756258449331248,-0.062847755045282,0.5998512750527281,1.7887465133925164,1.1398364930056868
2.2537616649444474,0.009756258289587854,-0.06284775512198698,0.5998512749539359,1.7938988210266607,1.1506708068045826
2.2658175003656593,0.009756258130691977,-0.06284775518409406,0.5998512748559646,1.7989857270963705,1.1615359812643116
2.2778733357839394,0.009756257972634132,-0.06284775523307984,0.5998512747582065,1.8040070467654934,1.1724316215913346
2.2899291711992973,0.009756257815405006,-0.06284775527027804,0.5998512746612784,1.808962597580999,1.1833573318851052
2.301985006611755,0.009756257658995083,-0.06284775529689626,0.5998512745645319,1.8138521994796182,1.1943127151524753
2.3140408420213205,0.009756257503395479,-0.06284775531402134,0.5998512744686257,1.8186756747943744,1.2052973733220982
2.326096677428016,0.009756257348597037,-0.06284775532263814,0.5998512743728694,1.823432848261052,1.216310907258916
2.3381525128318494,0.009756257194590529,-0.06284775532363777,0.599851274277965,1.8281235470245525,1.2273529167786386
2.3502083482328424,0.009756257041367221,-0.06284775531782197,0.5998512741831775,1.8327476006451855,1.2384230006623098
2.3622641836310025,0.009756256888918373,-0.06284775530591574,0.5998512740892553,1.837304841104853,1.249520756670859
2.3743200190263516,0.009756256737234912,-0.06284775528857722,0.5998512739954157,1.8417951028131634,1.2606457815597452
2.3863758544188958,0.009756256586308217,-0.06284775526639792,0.5998512739024571,1.8462182226134385,1.271797671093579
2.3984316898086573,0.009756256436129325,-0.06284775523991537,0.5998512738095456,1.850574039788653,1.2829760200608424
2.410487525195642,0.009756256286689805,-0.06284775520961135,0.599851273717532,1.8548623960672614,1.2941804222885807
2.422543360579872,0.00975625613798056,-0.06284775517592676,0.599851273625529,1.8590831356289637,1.3054104706571918
2.434599195961352,0.009756255989993098,-0.06284775513925546,0.5998512735344433,1.8632361051103512,1.3166657571151894
2.446655031340105,0.009756255842718485,-0.06284775509995703,0.5998512734433294,1.867321153610495,1.3279458726940598
2.458710866716135,0.009756255696148325,-0.06284775505835233,0.5998512733531545,1.8713381326964142,1.3392504075230909
2.470766702089464,0.009756255550273126,-0.06284775501474016,0.5998512732629114,1.8752868964084837,1.3505789508442971
2.4828225374600965,0.009756255405084131,-0.06284775496938484,0.5998512731736307,1.8791673012657237,1.361931091027312
2.494878372828055,0.009756255260572225,-0.0628477549225282,0.5998512730842401,1.8829792062710264,1.373306415584379
2.5069342081933415,0.009756255116728252,-0.0628477548743892,0.5998512729958382,1.8867224729162668,1.3847045111853025
2.5189900435559798,0.00975625497354276,-0.06284775482516818,0.5998512729072821,1.8903969651873478,1.3961249636725075
2.531045878915971,0.0097562548310062,-0.06284775477504698,0.5998512728197435,1.89400254956913,1.4075673580760444
2.543101714273339,0.00975625468910867,-0.06284775472419289,0.5998512727320048,1.8975390950502955,1.4190312786287125
2.5551575496280847,0.00975625454784017,-0.06284775467275787,0.5998512726453149,1.9010064731280958,1.4305163087811206
2.5672133849802323,0.00975625440719039,-0.0628477546208818,0.5998512725583766,1.9044045578130342,1.4420220312168706
2.5792692203297807,0.009756254267148387,-0.06284775456869615,0.5998512724725209,1.9077332256334296,1.4535480278676716
2.591325055676755,0.009756254127703267,-0.06284775451631941,0.5998512723863665,1.9109923556399184,1.4650938799285815
2.6033808910211533,0.009756253988843444,-0.06284775446386419,0.5998512723013315,1.9141818294098327,1.4766591678731722
2.615436726363001,0.009756253850556708,-0.06284775441143726,0.5998512722159445,1.9173015310515205,1.4882434714688273
2.6274925617022955,0.009756253712830521,-0.06284775435913777,0.5998512721317176,1.9203513472085396,1.4998463697919564
2.6395483970390625,0.009756253575651961,-0.06284775430705837,0.5998512720470814,1.9233311670637931,1.511467441243346
2.651604232373298,0.009756253439006548,-0.06284775425529528,0.5998512719636497,1.9262408823435413,1.5231062635634198
2.6636600677050284,0.009756253302879766,-0.06284775420393567,0.5998512718797492,1.9290803873213493,1.534762413847644
2.675715903034248,0.009756253167255806,-0.0628477541530687,0.5998512717971005,1.9318495788219148,1.5464354685618282
2.6877717383609854,0.009756253032118087,-0.06284775410278108,0.5998512717139202,1.9345483562248327,1.5581250035575838
2.699827573685232,0.009756252897448896,-0.06284775405316023,0.5998512716320425,1.9371766214682347,1.5698305940876638
2.711883409007018,0.009756252763229353,-0.06284775400429446,0.5998512715495674,1.939734279052369,1.5815518148214698
2.7239392443263326,0.009756252629438824,-0.06284775395627751,0.5998512714684499,1.9422212360430555,1.5932882398604318
2.7359950796432067,0.009756252496055376,-0.06284775390920451,0.5998512713866645,1.9446374020750772,1.6050394427535606
2.7480509149576293,0.009756252363055372,-0.062847753863175,0.5998512713062966,1.9469826893554485,1.6168049965128641
2.760106750269631,0.009756252230413417,-0.06284775381829295,0.5998512712251864,1.9492570126666209,1.6285844736289428
2.7721625855791987,0.009756252098101928,-0.06284775377466977,0.5998512711455573,1.951460289369565,1.6403774460864406
2.784218420886365,0.009756251966090855,-0.06284775373242577,0.599851271065108,1.953592439406788,1.6521834853796837
2.7962742561911145,0.00975625183434752,-0.0628477536916907,0.5998512709862082,1.955653385305228,1.6640021625281605
2.80833009149348,0.009756251702836618,-0.0628477536526027,0.5998512709064052,1.9576430521790844,1.6758330480922015
2.8203859267934455,0.009756251571519577,-0.06284775361531267,0.5998512708282254,1.9595613677325237,1.687675712188489
2.8324417620910443,0.009756251440354125,-0.06284775357998648,0.5998512707490543,1.961408262262323,1.699529724505774
2.844497597386257,0.00975625130929421,-0.06284775354680418,0.5998512706715858,1.9631836686603863,1.7113946543204113
2.856553432679119,0.009756251178289405,-0.06284775351596336,0.5998512705930321,1.9648875224162008,1.723270070512115
2.868609267969609,0.009756251047284607,-0.06284775348767983,0.5998512705162667,1.9665197616191634,1.7351555415795148
2.8806651032577624,0.009756250916219147,-0.06284775346219307,0.5998512704383167,1.968080326960849,1.747050635655947
2.892720938543555,0.00975625078502669,-0.06284775343976459,0.5998512703622465,1.9695691617371474,1.7589549205250317
2.9047767738270243,0.009756250653634271,-0.06284775342068366,0.5998512702848856,1.9709862118503434,1.7708679636364968
2.916832609108143,0.00975625052196178,-0.06284775340526863,0.5998512702095032,1.972331425811065,1.7827893321217712
2.9288884443869487,0.009756250389920949,-0.06284775339387226,0.5998512701327182,1.9736047547401714,1.794718592809841
2.9409442796634115,0.009756250257414814,-0.06284775338688267,0.5998512700580162,1.9748061523705152,1.806655312242859
2.9530001149375704,0.009756250124336601,-0.06284775338472887,0.5998512699817931,1.9759355750486378,1.8185990566920291
2.965055950209391,0.009756249990568568,-0.06284775338788597,0.599851269907765,1.9769929817363445,1.8305493921732259
2.9771117854789138,0.009756249855981265,-0.06284775339687673,0.59985126983209,1.9779783340122088,1.8425058844629103
2.9891676207461,0.009756249720431652,-0.06284775341228196,0.5998512697587298,1.9788915960729574,1.854468099113756
3.0012234560109907,0.009756249583762228,-0.06284775343474183,0.5998512696835889,1.9797327347347844,1.8664356014705925
3.0132792912735438,0.009756249445799125,-0.06284775346496539,0.5998512696108912,1.9805017194345476,1.8784079566860374
3.0253351265338,0.009756249306350604,-0.06284775350373596,0.5998512695362707,1.9811985222308914,1.890384729736462
3.0373909617917114,0.009756249165204938,-0.06284775355192085,0.5998512694642303,1.981823117805254,1.9023654854376286
3.0494467970473202,0.009756249022128492,-0.06284775361047851,0.5998512693901159,1.9823754834627985,1.9143497884606813
3.0615026323005727,0.009756248876863372,-0.0628477536804686,0.5998512693187281,1.9828555991332308,1.9263372033477795
3.0735584675515106,0.009756248729124443,-0.06284775376306602,0.5998512692451061,1.9832634473715414,1.938327294528111
3.085614302800074,0.00975624857859708,-0.06284775385956766,0.599851269174367,1.983599013358632,1.9503196263335247
