s,curvature,psi_curve,initial_pathTheta,terminal_pathTheta,x,y
6.66,0.5,3.33,0,3.9269908169872414,-0.38450006557274113,3.9636628197562396
6.67,0.5,3.335,0,3.9269908169872414,-0.3943136158542495,3.961740781548424
6.68,0.5,3.34,0,3.9269908169872414,-0.40411743331563826,3.9597696998190774
6.69,0.5,3.345,0,3.9269908169872414,-0.41391127286198237,3.9577496238451397
6.7,0.5,3.35,0,3.9269908169872414,-0.4236948896478015,3.9556806041284056
6.71,0.5,3.355,0,3.9269908169872414,-0.43346803908318643,3.9535626923942604
6.72,0.5,3.36,0,3.9269908169872414,-0.44323047683991035,3.9513959415903868
6.73,0.5,3.365,0,3.9269908169872414,-0.4529819588575386,3.949180405885442
6.74,0.5,3.37,0,3.9269908169872414,-0.46272224134952694,3.946916140667703
6.75,0.5,3.375,0,3.9269908169872414,-0.4724510808093212,3.944603202543683
6.76,0.5,3.38,0,3.9269908169872414,-0.4821682340164416,3.9422416493367143
6.7700000000000005,0.5,3.3850000000000002,0,3.9269908169872414,-0.49187345804256494,3.9398315400855037
6.78,0.5,3.39,0,3.9269908169872414,-0.5015665102575944,3.9373729350426574
6.79,0.5,3.395,0,3.9269908169872414,-0.5112471483357302,3.9348658956731732
6.8,0.5,3.4,0,3.9269908169872414,-0.5209151302615246,3.932310484652905
6.8100000000000005,0.5,3.4050000000000002,0,3.9269908169872414,-0.5305702143359339,3.929706765866995
6.82,0.5,3.41,0,3.9269908169872414,-0.5402121591823573,3.9270548044082774
6.83,0.5,3.415,0,3.9269908169872414,-0.5498407237526768,3.9243546665756504
6.84,0.5,3.42,0,3.9269908169872414,-0.5594556673332796,3.921606419872419
6.8500000000000005,0.5,3.4250000000000003,0,3.9269908169872414,-0.5690567495510778,3.918810133004608
6.86,0.5,3.43,0,3.9269908169872414,-0.5786437303795142,3.9159658758792433
6.87,0.5,3.435,0,3.9269908169872414,-0.5882163701445685,3.913073719602605
6.88,0.5,3.44,0,3.9269908169872414,-0.597774429530745,3.9101337364784494
6.890000000000001,0.5,3.4450000000000003,0,3.9269908169872414,-0.6073176695870577,3.9071460000062013
6.9,0.5,3.45,0,3.9269908169872414,-0.6168458517330005,3.904110584879117
6.91,0.5,3.455,0,3.9269908169872414,-0.626358737764517,3.9010275669824166
6.92,0.5,3.46,0,3.9269908169872414,-0.6358560898599518,3.897897023391387
6.93,0.5,3.465,0,3.9269908169872414,-0.6453376705859971,3.894719032369455
6.94,0.5,3.47,0,3.9269908169872414,-0.6548032429036296,3.89149367336623
6.95,0.5,3.475,0,3.9269908169872414,-0.6642525701740324,3.8882210270155197
6.96,0.5,3.48,0,3.9269908169872414,-0.6736854161645169,3.8849011751333125
6.97,0.5,3.485,0,3.9269908169872414,-0.6831015450544247,3.8815342007157323
6.98,0.5,3.49,0,3.9269908169872414,-0.6925007214410247,3.878120187936964
6.99,0.5,3.495,0,3.9269908169872414,-0.7018827103453952,3.8746592221471494
7.0,0.5,3.5,0,3.9269908169872414,-0.7112472772183029,3.871151389870253
7.01,0.5,3.505,0,3.9269908169872414,-0.7205941879460639,3.8675967788018997
7.0200000000000005,0.5,3.5100000000000002,0,3.9269908169872414,-0.7299232088563976,3.8639954778071797
7.03,0.5,3.515,0,3.9269908169872414,-0.7392341067242654,3.8603475769184312
7.04,0.5,3.52,0,3.9269908169872414,-0.7485266487777064,3.8566531673329867
7.05,0.5,3.525,0,3.9269908169872414,-0.7578006027036532,3.852912341410893
7.0600000000000005,0.5,3.5300000000000002,0,3.9269908169872414,-0.7670557366537417,3.8491251926726027
7.07,0.5,3.535,0,3.9269908169872414,-0.7762918192501034,3.845291815796638
7.08,0.5,3.54,0,3.9269908169872414,-0.7855086195911553,3.8414123066172206
7.09,0.5,3.545,0,3.9269908169872414,-0.7947059072573688,3.8374867621218782
7.1000000000000005,0.5,3.5500000000000003,0,3.9269908169872414,-0.8038834523170322,3.8335152804490185
7.11,0.5,3.555,0,3.9269908169872414,-0.8130410253319953,3.829497960885477
7.12,0.5,3.56,0,3.9269908169872414,-0.8221783973634106,3.825434903864033
7.13,0.5,3.565,0,3.9269908169872414,-0.8312953399774531,3.8213262109609003
7.140000000000001,0.5,3.5700000000000003,0,3.9269908169872414,-0.8403916252510332,3.8171719848931875
7.15,0.5,3.575,0,3.9269908169872414,-0.8494670257774911,3.8129723295163305
7.16,0.5,3.58,0,3.9269908169872414,-0.8585213146722872,3.8087273498214946
7.17,0.5,3.585,0,3.9269908169872414,-0.8675542655786707,3.804437151932951
7.18,0.5,3.59,0,3.9269908169872414,-0.8765656526733393,3.8001018431054243
7.19,0.5,3.595,0,3.9269908169872414,-0.885555250672086,3.795721531721408
7.2,0.5,3.6,0,3.9269908169872414,-0.8945228348354273,3.79129632728846
7.21,0.5,3.605,0,3.9269908169872414,-0.903468180974227,3.7868263404364595
7.22,0.5,3.61,0,3.9269908169872414,-0.9123910654552975,3.7823116829148455
7.23,0.5,3.615,0,3.9269908169872414,-0.9212912652069922,3.77775246758982
7.24,0.5,3.62,0,3.9269908169872414,-0.9301685577247796,3.77314880844153
7.25,0.5,3.625,0,3.9269908169872414,-0.9390227210768096,3.768500820561214
7.26,0.5,3.63,0,3.9269908169872414,-0.9478535339094597,3.763808620148327
7.2700000000000005,0.5,3.6350000000000002,0,3.9269908169872414,-0.9566607754528698,3.7590723245076343
7.28,0.5,3.64,0,3.9269908169872414,-0.9654442255264584,3.754292052046281
7.29,0.5,3.645,0,3.9269908169872414,-0.9742036645444319,3.749467922270829
7.3,0.5,3.65,0,3.9269908169872414,-0.9829388735212711,3.7446000557842725
7.3100000000000005,0.5,3.6550000000000002,0,3.9269908169872414,-0.9916496340772073,3.7396885742830186
7.32,0.5,3.66,0,3.9269908169872414,-1.0003357284436787,3.73473360055385
7.33,0.5,3.665,0,3.9269908169872414,-1.0089969394687794,3.729735258470852
7.34,0.5,3.67,0,3.9269908169872414,-1.017633050622685,3.724693672992316
7.3500000000000005,0.5,3.6750000000000003,0,3.9269908169872414,-1.026243846003067,3.719608970157616
7.36,0.5,3.68,0,3.9269908169872414,-1.0348291103404879,3.714481277084059
7.37,0.5,3.685,0,3.9269908169872414,-1.043388629003787,3.7093107219637043
7.38,0.5,3.69,0,3.9269908169872414,-1.051922188005444,3.7040974340601602
7.390000000000001,0.5,3.6950000000000003,0,3.9269908169872414,-1.0604295740069285,3.698841543705353
7.4,0.5,3.7,0,3.9269908169872414,-1.0689105743240324,3.6935431822962683
7.41,0.5,3.705,0,3.9269908169872414,-1.07736497693219,3.688202482291665
7.42,0.5,3.71,0,3.9269908169872414,-1.0857925704717768,3.6828195772087646
7.43,0.5,3.715,0,3.9269908169872414,-1.094193144253393,3.677394601619915
7.44,0.5,3.72,0,3.9269908169872414,-1.1025664882631323,3.6719276911492216
7.45,0.5,3.725,0,3.9269908169872414,-1.1109123931678293,3.666418982469163
7.46,0.5,3.73,0,3.9269908169872414,-1.1192306503202967,3.660868613297169
7.47,0.5,3.735,0,3.9269908169872414,-1.1275210517645387,3.655276722392179
7.48,0.5,3.74,0,3.9269908169872414,-1.135783390240952,3.649643449551175
7.49,0.5,3.745,0,3.9269908169872414,-1.1440174591915033,3.643968935605685
7.5,0.5,3.75,0,3.9269908169872414,-1.1522230527648987,3.6382533224182616
7.51,0.5,3.755,0,3.9269908169872414,-1.160399965821726,3.632496752878937
7.5200000000000005,0.5,3.7600000000000002,0,3.9269908169872414,-1.1685479939395857,3.6266993709016493
7.53,0.5,3.765,0,3.9269908169872414,-1.1766669334181976,3.6208613214206467
7.54,0.5,3.77,0,3.9269908169872414,-1.1847565812844982,3.614982750386862
7.55,0.5,3.775,0,3.9269908169872414,-1.1928167352977124,3.6090638047642645
7.5600000000000005,0.5,3.7800000000000002,0,3.9269908169872414,-1.2008471939544103,3.6031046325261866
7.57,0.5,3.785,0,3.9269908169872414,-1.2088477564935423,3.5971053826516246
7.58,0.5,3.79,0,3.9269908169872414,-1.2168182229014621,3.5910662051215123
7.59,0.5,3.795,0,3.9269908169872414,-1.224758393916925,3.584987250914973
7.6000000000000005,0.5,3.8000000000000003,0,3.9269908169872414,-1.2326680710360698,3.5788686720055454
7.61,0.5,3.805,0,3.9269908169872414,-1.2405470565173788,3.5727106213573845
7.62,0.5,3.81,0,3.9269908169872414,-1.2483951533866264,3.566513252921435
7.63,0.5,3.815,0,3.9269908169872414,-1.2562121654417995,3.560276721631585
7.640000000000001,0.5,3.8200000000000003,0,3.9269908169872414,-1.2639978972580044,3.554001183400792
7.65,0.5,3.825,0,3.9269908169872414,-1.2717521541923498,3.547686795117185
7.66,0.5,3.83,0,3.9269908169872414,-1.279474742388817,3.5413337146401425
7.67,0.5,3.835,0,3.9269908169872414,-1.2871654687831036,3.534942100796345
7.68,0.5,3.84,0,3.9269908169872414,-1.2948241411074497,3.528512113375806
7.69,0.5,3.845,0,3.9269908169872414,-1.3024505678954472,3.5220439131278756
7.7,0.5,3.85,0,3.9269908169872414,-1.310044558486822,3.515537661757224
7.71,0.5,3.855,0,3.9269908169872414,-1.317605923032206,3.508993521919796
7.72,0.5,3.86,0,3.9269908169872414,-1.3251344724978786,3.5024116572187474
7.73,0.5,3.865,0,3.9269908169872414,-1.3326300186704967,3.4957922322003516
7.74,0.5,3.87,0,3.9269908169872414,-1.3400923741617945,3.4891354123498908
7.75,0.5,3.875,0,3.9269908169872414,-1.3475213524132743,3.4824413640875136
7.76,0.5,3.88,0,3.9269908169872414,-1.3549167677008667,3.475710254764078
7.7700000000000005,0.5,3.8850000000000002,0,3.9269908169872414,-1.3622784351395754,3.468942252656966
7.78,0.5,3.89,0,3.9269908169872414,-1.3696061706880964,3.4621375269658796
7.79,0.5,3.895,0,3.9269908169872414,-1.3768997911534235,3.4552962478086053
7.8,0.5,3.9,0,3.9269908169872414,-1.3841591141954248,3.4484185862167656
7.8100000000000005,0.5,3.9050000000000002,0,3.9269908169872414,-1.391383958331403,3.441504714131542
7.82,0.5,3.91,0,3.9269908169872414,-1.3985741429406295,3.4345548043993777
7.83,0.5,3.915,0,3.9269908169872414,-1.4057294882688647,3.427569030767653
7.84,0.5,3.92,0,3.9269908169872414,-1.4128498154328477,3.420547567880345
7.8500000000000005,0.5,3.9250000000000003,0,3.9269908169872414,-1.419934946424771,3.4134905912736597
